		12'b100000000000:	sigmoid_prime = 10'b0000000001;
		12'b100000000001:	sigmoid_prime = 10'b0000000001;
		12'b100000000010:	sigmoid_prime = 10'b0000000001;
		12'b100000000011:	sigmoid_prime = 10'b0000000001;
		12'b100000000100:	sigmoid_prime = 10'b0000000001;
		12'b100000000101:	sigmoid_prime = 10'b0000000001;
		12'b100000000110:	sigmoid_prime = 10'b0000000001;
		12'b100000000111:	sigmoid_prime = 10'b0000000001;
		12'b100000001000:	sigmoid_prime = 10'b0000000001;
		12'b100000001001:	sigmoid_prime = 10'b0000000001;
		12'b100000001010:	sigmoid_prime = 10'b0000000001;
		12'b100000001011:	sigmoid_prime = 10'b0000000001;
		12'b100000001100:	sigmoid_prime = 10'b0000000001;
		12'b100000001101:	sigmoid_prime = 10'b0000000001;
		12'b100000001110:	sigmoid_prime = 10'b0000000001;
		12'b100000001111:	sigmoid_prime = 10'b0000000001;
		12'b100000010000:	sigmoid_prime = 10'b0000000001;
		12'b100000010001:	sigmoid_prime = 10'b0000000001;
		12'b100000010010:	sigmoid_prime = 10'b0000000001;
		12'b100000010011:	sigmoid_prime = 10'b0000000001;
		12'b100000010100:	sigmoid_prime = 10'b0000000001;
		12'b100000010101:	sigmoid_prime = 10'b0000000001;
		12'b100000010110:	sigmoid_prime = 10'b0000000001;
		12'b100000010111:	sigmoid_prime = 10'b0000000010;
		12'b100000011000:	sigmoid_prime = 10'b0000000010;
		12'b100000011001:	sigmoid_prime = 10'b0000000010;
		12'b100000011010:	sigmoid_prime = 10'b0000000010;
		12'b100000011011:	sigmoid_prime = 10'b0000000010;
		12'b100000011100:	sigmoid_prime = 10'b0000000010;
		12'b100000011101:	sigmoid_prime = 10'b0000000010;
		12'b100000011110:	sigmoid_prime = 10'b0000000010;
		12'b100000011111:	sigmoid_prime = 10'b0000000010;
		12'b100000100000:	sigmoid_prime = 10'b0000000010;
		12'b100000100001:	sigmoid_prime = 10'b0000000010;
		12'b100000100010:	sigmoid_prime = 10'b0000000010;
		12'b100000100011:	sigmoid_prime = 10'b0000000010;
		12'b100000100100:	sigmoid_prime = 10'b0000000010;
		12'b100000100101:	sigmoid_prime = 10'b0000000010;
		12'b100000100110:	sigmoid_prime = 10'b0000000010;
		12'b100000100111:	sigmoid_prime = 10'b0000000010;
		12'b100000101000:	sigmoid_prime = 10'b0000000010;
		12'b100000101001:	sigmoid_prime = 10'b0000000010;
		12'b100000101010:	sigmoid_prime = 10'b0000000010;
		12'b100000101011:	sigmoid_prime = 10'b0000000010;
		12'b100000101100:	sigmoid_prime = 10'b0000000010;
		12'b100000101101:	sigmoid_prime = 10'b0000000010;
