		8'b10000000:	sigmoid = 5'b00001;
		8'b10000001:	sigmoid = 5'b00001;
		8'b10000010:	sigmoid = 5'b00001;
		8'b10000011:	sigmoid = 5'b00001;
		8'b10000100:	sigmoid = 5'b00001;
		8'b10000101:	sigmoid = 5'b00001;
		8'b10000110:	sigmoid = 5'b00001;
		8'b10000111:	sigmoid = 5'b00001;
		8'b10001000:	sigmoid = 5'b00001;
		8'b10001001:	sigmoid = 5'b00001;
		8'b10001010:	sigmoid = 5'b00001;
		8'b10001011:	sigmoid = 5'b00001;
		8'b10001100:	sigmoid = 5'b00001;
		8'b10001101:	sigmoid = 5'b00001;
		8'b10001110:	sigmoid = 5'b00001;
		8'b10001111:	sigmoid = 5'b00001;
		8'b10010000:	sigmoid = 5'b00001;
		8'b10010001:	sigmoid = 5'b00001;
		8'b10010010:	sigmoid = 5'b00001;
		8'b10010011:	sigmoid = 5'b00001;
		8'b10010100:	sigmoid = 5'b00001;
		8'b10010101:	sigmoid = 5'b00001;
		8'b10010110:	sigmoid = 5'b00001;
		8'b10010111:	sigmoid = 5'b00001;
		8'b10011000:	sigmoid = 5'b00001;
		8'b10011001:	sigmoid = 5'b00001;
		8'b10011010:	sigmoid = 5'b00001;
		8'b10011011:	sigmoid = 5'b00001;
		8'b10011100:	sigmoid = 5'b00001;
		8'b10011101:	sigmoid = 5'b00001;
		8'b10011110:	sigmoid = 5'b00001;
		8'b10011111:	sigmoid = 5'b00001;
		8'b10100000:	sigmoid = 5'b00010;
		8'b10100001:	sigmoid = 5'b00010;
		8'b10100010:	sigmoid = 5'b00010;
		8'b10100011:	sigmoid = 5'b00010;
		8'b10100100:	sigmoid = 5'b00010;
		8'b10100101:	sigmoid = 5'b00010;
		8'b10100110:	sigmoid = 5'b00010;
		8'b10100111:	sigmoid = 5'b00010;
		8'b10101000:	sigmoid = 5'b00010;
		8'b10101001:	sigmoid = 5'b00010;
		8'b10101010:	sigmoid = 5'b00010;
		8'b10101011:	sigmoid = 5'b00010;
		8'b10101100:	sigmoid = 5'b00010;
		8'b10101101:	sigmoid = 5'b00010;
		8'b10101110:	sigmoid = 5'b00010;
		8'b10101111:	sigmoid = 5'b00010;
		8'b10110000:	sigmoid = 5'b00010;
		8'b10110001:	sigmoid = 5'b00010;
		8'b10110010:	sigmoid = 5'b00011;
		8'b10110011:	sigmoid = 5'b00011;
		8'b10110100:	sigmoid = 5'b00011;
		8'b10110101:	sigmoid = 5'b00011;
		8'b10110110:	sigmoid = 5'b00011;
		8'b10110111:	sigmoid = 5'b00011;
		8'b10111000:	sigmoid = 5'b00011;
		8'b10111001:	sigmoid = 5'b00011;
		8'b10111010:	sigmoid = 5'b00011;
		8'b10111011:	sigmoid = 5'b00011;
		8'b10111100:	sigmoid = 5'b00011;
		8'b10111101:	sigmoid = 5'b00100;
		8'b10111110:	sigmoid = 5'b00100;
		8'b10111111:	sigmoid = 5'b00100;
		8'b11000000:	sigmoid = 5'b00100;
		8'b11000001:	sigmoid = 5'b00100;
		8'b11000010:	sigmoid = 5'b00100;
		8'b11000011:	sigmoid = 5'b00100;
		8'b11000100:	sigmoid = 5'b00100;
		8'b11000101:	sigmoid = 5'b00100;
		8'b11000110:	sigmoid = 5'b00100;
		8'b11000111:	sigmoid = 5'b00101;
		8'b11001000:	sigmoid = 5'b00101;
		8'b11001001:	sigmoid = 5'b00101;
		8'b11001010:	sigmoid = 5'b00101;
		8'b11001011:	sigmoid = 5'b00101;
		8'b11001100:	sigmoid = 5'b00101;
		8'b11001101:	sigmoid = 5'b00101;
		8'b11001110:	sigmoid = 5'b00110;
		8'b11001111:	sigmoid = 5'b00110;
		8'b11010000:	sigmoid = 5'b00110;
		8'b11010001:	sigmoid = 5'b00110;
		8'b11010010:	sigmoid = 5'b00110;
		8'b11010011:	sigmoid = 5'b00110;
		8'b11010100:	sigmoid = 5'b00110;
		8'b11010101:	sigmoid = 5'b00111;
		8'b11010110:	sigmoid = 5'b00111;
		8'b11010111:	sigmoid = 5'b00111;
		8'b11011000:	sigmoid = 5'b00111;
		8'b11011001:	sigmoid = 5'b00111;
		8'b11011010:	sigmoid = 5'b00111;
		8'b11011011:	sigmoid = 5'b01000;
		8'b11011100:	sigmoid = 5'b01000;
		8'b11011101:	sigmoid = 5'b01000;
		8'b11011110:	sigmoid = 5'b01000;
		8'b11011111:	sigmoid = 5'b01000;
		8'b11100000:	sigmoid = 5'b01001;
		8'b11100001:	sigmoid = 5'b01001;
		8'b11100010:	sigmoid = 5'b01001;
		8'b11100011:	sigmoid = 5'b01001;
		8'b11100100:	sigmoid = 5'b01001;
		8'b11100101:	sigmoid = 5'b01010;
		8'b11100110:	sigmoid = 5'b01010;
		8'b11100111:	sigmoid = 5'b01010;
		8'b11101000:	sigmoid = 5'b01010;
		8'b11101001:	sigmoid = 5'b01010;
		8'b11101010:	sigmoid = 5'b01011;
		8'b11101011:	sigmoid = 5'b01011;
		8'b11101100:	sigmoid = 5'b01011;
		8'b11101101:	sigmoid = 5'b01011;
		8'b11101110:	sigmoid = 5'b01100;
		8'b11101111:	sigmoid = 5'b01100;
		8'b11110000:	sigmoid = 5'b01100;
		8'b11110001:	sigmoid = 5'b01100;
		8'b11110010:	sigmoid = 5'b01101;
		8'b11110011:	sigmoid = 5'b01101;
		8'b11110100:	sigmoid = 5'b01101;
		8'b11110101:	sigmoid = 5'b01101;
		8'b11110110:	sigmoid = 5'b01110;
		8'b11110111:	sigmoid = 5'b01110;
		8'b11111000:	sigmoid = 5'b01110;
		8'b11111001:	sigmoid = 5'b01110;
		8'b11111010:	sigmoid = 5'b01111;
		8'b11111011:	sigmoid = 5'b01111;
		8'b11111100:	sigmoid = 5'b01111;
		8'b11111101:	sigmoid = 5'b01111;
		8'b11111110:	sigmoid = 5'b10000;
		8'b11111111:	sigmoid = 5'b10000;
		8'b00000000:	sigmoid = 5'b10000;
		8'b00000001:	sigmoid = 5'b10000;
		8'b00000010:	sigmoid = 5'b10000;
		8'b00000011:	sigmoid = 5'b10001;
		8'b00000100:	sigmoid = 5'b10001;
		8'b00000101:	sigmoid = 5'b10001;
		8'b00000110:	sigmoid = 5'b10001;
		8'b00000111:	sigmoid = 5'b10010;
		8'b00001000:	sigmoid = 5'b10010;
		8'b00001001:	sigmoid = 5'b10010;
		8'b00001010:	sigmoid = 5'b10010;
		8'b00001011:	sigmoid = 5'b10011;
		8'b00001100:	sigmoid = 5'b10011;
		8'b00001101:	sigmoid = 5'b10011;
		8'b00001110:	sigmoid = 5'b10011;
		8'b00001111:	sigmoid = 5'b10100;
		8'b00010000:	sigmoid = 5'b10100;
		8'b00010001:	sigmoid = 5'b10100;
		8'b00010010:	sigmoid = 5'b10100;
		8'b00010011:	sigmoid = 5'b10101;
		8'b00010100:	sigmoid = 5'b10101;
		8'b00010101:	sigmoid = 5'b10101;
		8'b00010110:	sigmoid = 5'b10101;
		8'b00010111:	sigmoid = 5'b10110;
		8'b00011000:	sigmoid = 5'b10110;
		8'b00011001:	sigmoid = 5'b10110;
		8'b00011010:	sigmoid = 5'b10110;
		8'b00011011:	sigmoid = 5'b10110;
		8'b00011100:	sigmoid = 5'b10111;
		8'b00011101:	sigmoid = 5'b10111;
		8'b00011110:	sigmoid = 5'b10111;
		8'b00011111:	sigmoid = 5'b10111;
		8'b00100000:	sigmoid = 5'b10111;
		8'b00100001:	sigmoid = 5'b11000;
		8'b00100010:	sigmoid = 5'b11000;
		8'b00100011:	sigmoid = 5'b11000;
		8'b00100100:	sigmoid = 5'b11000;
		8'b00100101:	sigmoid = 5'b11000;
		8'b00100110:	sigmoid = 5'b11001;
		8'b00100111:	sigmoid = 5'b11001;
		8'b00101000:	sigmoid = 5'b11001;
		8'b00101001:	sigmoid = 5'b11001;
		8'b00101010:	sigmoid = 5'b11001;
		8'b00101011:	sigmoid = 5'b11001;
		8'b00101100:	sigmoid = 5'b11010;
		8'b00101101:	sigmoid = 5'b11010;
		8'b00101110:	sigmoid = 5'b11010;
		8'b00101111:	sigmoid = 5'b11010;
		8'b00110000:	sigmoid = 5'b11010;
		8'b00110001:	sigmoid = 5'b11010;
		8'b00110010:	sigmoid = 5'b11010;
		8'b00110011:	sigmoid = 5'b11011;
		8'b00110100:	sigmoid = 5'b11011;
		8'b00110101:	sigmoid = 5'b11011;
		8'b00110110:	sigmoid = 5'b11011;
		8'b00110111:	sigmoid = 5'b11011;
		8'b00111000:	sigmoid = 5'b11011;
		8'b00111001:	sigmoid = 5'b11011;
		8'b00111010:	sigmoid = 5'b11100;
		8'b00111011:	sigmoid = 5'b11100;
		8'b00111100:	sigmoid = 5'b11100;
		8'b00111101:	sigmoid = 5'b11100;
		8'b00111110:	sigmoid = 5'b11100;
		8'b00111111:	sigmoid = 5'b11100;
		8'b01000000:	sigmoid = 5'b11100;
		8'b01000001:	sigmoid = 5'b11100;
